Input1	Input2	Input3	Output									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
-0.265450265	0.025793358	-0.441464667	-0.288991012									
0.272513243	-0.313195496	-0.110010102	-0.260952032									
0.393761036	-0.818588432	-0.078306881	-0.037737879									
0.288404944	-1.01215239	0.432437777	-0.323817531									
-0.959976457	-0.242634048	-0.65084922	-0.118221453									
-0.921718658	-0.0303255	-0.642367622	-0.740766217									
-1	-0.156680378	-0.999983375	-0.707434319									
-0.800470865	-0.026674051	0.94417058	-0.29175597									
-0.719246616	0.350811485	0.918302602	-0.27768314									
-0.761035903	-0.095136052	0.482466918	-0.076092442									
-0.437316068	-0.826967897	0.152012586	-0.122808422									
-0.255444379	-0.393521292	-0.512426503	0.03824776									
-0.308416716	-0.011262579	-0.440209962	0.047734541									
0.775750441	0.012945854	-0.652753235	0.007564058									
1	-0.031808434	-0.357117224	-0.045618282									
0.726898175	-0.672049457	-0.639705373	-0.05837094									
-0.988816951	0.24909764	-0.77733908	-0.999983236									
-0.801059447	0.601357028	0.082890852	0.999945401									
-0.902295468	0.500295843	-0.47443187	-0.736088971									
-0.655679812	0.743955384	-0.417999863	0.256968859									
-0.685108888	1.01668147	0.030532968	0.031759731									
-0.506768687	0.806990788	1.000038787	0.361959982									
-0.356091819	-0.106656151	-0.530302447	-0.306004528									
-0.412595644	0.270618247	-0.745692926	-0.15463									
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
												
